date,station_uuid,diesel,e5,e10,dieselchange,e5change,e10change
2014-06-10 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.669,1.629,1,1,1
2014-06-10 01:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.409,1.609,1.569,1,1,1
2014-06-10 05:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.589,1.549,1,1,1
2014-06-10 07:26:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.329,1.549,1.509,1,1,1
2014-06-10 11:58:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.319,1.539,1.499,1,1,1
2014-06-10 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.679,1.639,1,1,1
2014-06-10 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.479,1.699,1.659,1,1,1
2014-06-27 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-27 02:26:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.699,1.659,1,0,0
2014-06-27 03:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.589,1.549,0,1,1
2014-06-27 13:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.339,1.559,1.519,1,1,1
2014-06-27 15:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-27 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-22 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-22 11:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.349,1.579,1.539,1,1,1
2014-06-22 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-22 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-15 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-15 06:50:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.409,1.619,1.579,1,1,1
2014-06-15 09:34:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.329,1.559,1.519,1,1,1
2014-06-15 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-15 16:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-09 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.669,1.629,1,1,1
2014-06-09 04:34:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.559,1.519,1,1,1
2014-06-09 06:46:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.339,1.539,1.499,1,1,1
2014-06-09 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.669,1.629,1,1,1
2014-06-09 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.479,1.689,1.649,1,1,1
2014-06-18 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-18 02:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.419,1.619,1.579,1,1,1
2014-06-18 04:26:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.399,1.619,1.579,1,0,0
2014-06-18 08:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.349,1.569,1.529,1,1,1
2014-06-18 12:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.329,1.549,1.509,1,1,1
2014-06-18 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-18 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-28 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-28 06:58:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.599,1.559,1,1,1
2014-06-28 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-28 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-25 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-25 04:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.599,1.559,1,1,1
2014-06-25 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-25 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-12 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.469,1.679,1.639,1,1,1
2014-06-12 05:18:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.569,1.529,1,1,1
2014-06-12 08:30:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.329,1.559,1.519,1,1,1
2014-06-12 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.479,1.689,1.649,1,1,1
2014-06-12 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.709,1.669,1,1,1
2014-06-17 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-17 04:18:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.409,1.619,1.579,1,1,1
2014-06-17 07:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.579,1.539,1,1,1
2014-06-17 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-17 16:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-20 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-20 03:42:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.599,1.559,1,1,1
2014-06-20 05:46:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.589,1.549,0,1,1
2014-06-20 15:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-20 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-23 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-23 02:18:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.419,1.629,1.589,1,1,1
2014-06-23 10:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.599,1.559,1,1,1
2014-06-23 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-23 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-14 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-14 03:54:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.699,1.659,1,0,0
2014-06-14 04:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.569,1.529,0,1,1
2014-06-14 13:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.319,1.549,1.509,1,1,1
2014-06-14 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-14 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-08 09:50:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.669,1.629,1,1,1
2014-06-08 11:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.329,1.579,1.539,1,1,1
2014-06-08 18:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.669,1.629,1,1,1
2014-06-08 18:26:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.479,1.689,1.649,1,1,1
2014-06-19 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-19 04:18:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.589,1.549,0,1,1
2014-06-19 04:38:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.589,1.549,1,0,0
2014-06-19 09:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.579,1.539,0,1,1
2014-06-19 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-19 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-11 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.459,1.679,1.639,1,1,1
2014-06-11 03:22:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.569,1.529,1,1,1
2014-06-11 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.469,1.679,1.639,1,1,1
2014-06-11 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-26 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-26 01:54:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.599,1.559,1,1,1
2014-06-26 07:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.599,1.559,1,0,0
2014-06-26 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-26 16:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-16 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-16 02:02:02+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.419,1.619,1.579,1,1,1
2014-06-16 03:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.399,1.619,1.579,1,0,0
2014-06-16 07:30:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.359,1.589,1.549,1,1,1
2014-06-16 10:14:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.339,1.559,1.519,1,1,1
2014-06-16 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-16 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-21 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-21 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
2014-06-30 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-30 02:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.389,1.589,1.549,1,1,1
2014-06-30 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-30 16:10:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-29 00:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-29 06:26:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.379,1.559,1.519,1,1,1
2014-06-29 15:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-29 16:06:02+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-24 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-24 04:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.389,1.619,1.579,1,1,1
2014-06-24 10:34:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.389,1.609,1.569,0,1,1
2014-06-24 15:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.499,1.699,1.659,1,1,1
2014-06-24 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.519,1.719,1.679,1,1,1
2014-06-13 00:02:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.479,1.689,1.649,1,1,1
2014-06-13 03:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.409,1.609,1.569,1,1,1
2014-06-13 08:30:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.369,1.579,1.539,1,1,1
2014-06-13 15:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.489,1.699,1.659,1,1,1
2014-06-13 16:06:01+02:00,813ed58c-b58d-4d17-895b-2078cb302649,1.509,1.719,1.679,1,1,1
